City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
108,Zarubino,42.63,131.09,52.59,56,100,12.66,RU,1603328328
109,Perleberg,53.07,11.87,61.0,74,3,8.01,DE,1603328328
110,Roald,62.58,6.13,42.8,75,92,19.46,NO,1603328328
111,Cascais,38.7,-9.42,59.0,90,8,7.74,PT,1603328329
112,Bredasdorp,-34.53,20.04,55.4,87,0,2.24,ZA,1603328329
113,Ōtawara,36.87,140.03,60.8,63,75,2.24,JP,1603328329
114,Gizo Government Station,-8.1,156.84,84.7,68,20,4.97,SB,1603328329
115,Padang,-0.95,100.35,75.81,83,100,7.49,ID,1603328329
116,Kruisfontein,-34.0,24.73,55.22,67,0,5.84,ZA,1603328329
117,Hermanus,-34.42,19.23,52.0,95,0,8.23,ZA,1603328329
118,Umeå,63.83,20.26,37.4,100,100,5.82,SE,1603328329
119,Vallenar,-28.57,-70.76,60.04,53,0,1.88,CL,1603328329
120,Paralia,38.2,21.7,57.2,82,20,4.29,GR,1603328329
121,Portland,45.52,-122.68,55.99,62,15,8.05,US,1603327512
122,Bone,51.97,12.14,57.99,80,0,14.38,DE,1603328330
123,Leningradskiy,69.38,178.42,36.16,81,99,6.58,RU,1603328330
124,São João da Barra,-21.64,-41.05,73.67,86,19,10.94,BR,1603328330
125,Dikson,73.51,80.55,23.5,96,97,11.12,RU,1603328330
126,Butaritari,3.07,172.79,81.91,71,6,9.06,KI,1603328330
127,Puerto Ayacucho,5.66,-67.62,79.25,82,49,1.45,VE,1603328330
128,Galle,6.04,80.22,79.88,85,5,12.1,LK,1603328330
129,Port Elizabeth,-33.92,25.57,55.4,100,0,3.36,ZA,1603328330
130,Haines Junction,60.75,-137.51,24.67,78,20,2.17,CA,1603328330
131,Port Macquarie,-31.43,152.92,73.4,56,63,8.05,AU,1603328326
132,São João del Rei,-21.14,-44.26,63.36,88,2,8.52,BR,1603328331
133,Pisco,-13.7,-76.22,64.0,82,0,16.11,PE,1603328331
134,Niono,14.25,-5.99,82.53,20,0,4.18,ML,1603328331
135,Lichuan,30.3,108.85,53.56,65,12,2.59,CN,1603328331
136,Airai,-8.93,125.41,78.62,43,0,1.1,TL,1603328331
137,Kahului,20.89,-156.47,91.4,36,20,11.41,US,1603328331
138,La Macarena,2.18,-73.78,73.26,98,100,2.84,CO,1603328331
139,East London,-33.02,27.91,63.18,81,0,12.1,ZA,1603328233
140,Hobart,-42.88,147.33,64.99,62,75,9.17,AU,1603328316
141,New Norfolk,-42.78,147.06,64.99,51,10,1.99,AU,1603328231
142,Hay River,60.82,-115.8,26.6,68,75,18.34,CA,1603328189
143,Goundam,16.41,-3.67,87.44,17,0,9.55,ML,1603328332
144,Mandalgovi,45.76,106.27,27.39,87,0,6.89,MN,1603328332
145,Batemans Bay,-35.72,150.18,70.0,73,68,1.01,AU,1603328332
146,Lata,40.16,-8.33,57.99,95,2,3.62,PT,1603328332
147,Tutóia,-2.76,-42.27,80.31,81,0,12.12,BR,1603328332
148,Hervey Bay,-25.3,152.85,80.01,54,40,10.29,AU,1603328139
149,Fortuna,40.6,-124.16,57.99,67,1,19.46,US,1603328332
150,Ostrołęka,53.09,21.58,48.99,81,100,11.54,PL,1603328332
151,Mount Gambier,-37.83,140.77,60.8,63,40,10.29,AU,1603328148
152,Skibbereen,51.55,-9.27,41.0,93,20,6.93,IE,1603328333
153,Walvis Bay,-22.96,14.51,60.8,77,12,13.87,NA,1603328333
154,Berlevåg,70.86,29.09,30.56,94,22,8.52,NO,1603328333
155,Ahipara,-35.17,173.17,61.9,86,100,5.7,NZ,1603328333
156,Yar-Sale,66.83,70.83,19.42,97,86,12.71,RU,1603328333
157,Shimoda,34.67,138.95,64.4,72,75,13.87,JP,1603328333
158,Fort Morgan,40.25,-103.8,55.4,43,40,9.17,US,1603328333
159,Kapaa,22.08,-159.32,84.2,66,75,5.82,US,1603328333
160,Samarai,-10.62,150.67,80.42,83,14,10.69,PG,1603328333
161,Esperance,-33.87,121.9,60.8,100,90,13.87,AU,1603328334
162,Ruteng,-8.61,120.47,75.69,68,0,0.92,ID,1603328334
163,Khatanga,71.97,102.5,3.38,90,52,8.48,RU,1603328296
164,Najrān,17.49,44.13,62.6,25,100,2.24,SA,1603328334
165,Yining,29.04,114.56,64.22,63,0,1.45,CN,1603328334
166,Bengkulu,-3.8,102.27,77.61,84,100,3.62,ID,1603328334
167,Makurdi,7.74,8.51,75.61,88,100,3.13,NG,1603328334
168,Kandalaksha,67.16,32.41,31.26,96,100,4.85,RU,1603328334
169,Poltava,49.59,34.54,48.04,83,100,6.24,UA,1603328334
170,Eyl,7.98,49.82,81.1,75,14,3.51,SO,1603328334
171,Chokurdakh,70.63,147.92,12.58,95,100,4.41,RU,1603328335
172,Jalu,29.03,21.55,62.19,59,0,9.53,LY,1603328335
173,Villazón,-22.09,-65.59,45.18,79,100,22.24,BO,1603328335
174,Khrebtovaya,56.7,104.25,33.39,93,96,7.58,RU,1603328335
175,Mabaruma,8.2,-59.78,77.14,91,96,3.89,GY,1603328335
176,Praia da Vitória,38.73,-27.07,62.6,63,75,17.29,PT,1603328335
177,Troitskoye,52.98,84.68,47.03,51,100,14.43,RU,1603328335
178,Camacha,33.08,-16.33,64.4,63,20,13.87,PT,1603328335
179,Xining,36.62,101.77,41.2,55,0,2.01,CN,1603328335
180,Alyangula,-13.85,136.42,87.8,62,100,9.17,AU,1603328335
181,Clarence Town,-32.58,151.78,77.0,60,75,16.11,AU,1603328336
182,Cabo San Lucas,22.89,-109.91,87.8,45,5,11.41,MX,1603328336
183,Hasaki,35.73,140.83,64.0,82,75,6.93,JP,1603328336
184,Algiers,36.75,3.04,75.2,29,40,17.22,DZ,1603328235
185,Saskylakh,71.92,114.08,6.04,93,10,6.91,RU,1603328336
186,Brae,60.4,-1.35,46.4,75,100,21.92,GB,1603328336
187,Sioux Lookout,50.1,-91.92,32.0,99,90,3.36,CA,1603328161
188,Mezen',65.85,44.24,25.57,97,11,2.35,RU,1603328336
189,Conselheiro Pena,-19.17,-41.47,73.38,81,85,4.47,BR,1603328336
190,Ossora,59.24,163.07,42.08,88,100,7.38,RU,1603328336
191,Vila Franca do Campo,37.72,-25.43,59.0,82,75,9.17,PT,1603328283
192,Bambous Virieux,-20.34,57.76,73.4,83,20,12.75,MU,1603328337
193,Los Llanos de Aridane,28.66,-17.92,69.8,64,20,5.82,ES,1603328337
194,Muriwai Beach,-36.82,174.45,73.0,76,97,10.0,NZ,1603328337
195,Bongaree,-27.08,153.16,77.0,72,35,5.84,AU,1603328337
196,Fort-Shevchenko,44.51,50.26,53.96,50,100,11.56,KZ,1603328337
197,Dwārka,22.24,68.97,81.37,62,86,8.55,IN,1603328337
198,Akçaabat,41.02,39.57,62.6,72,75,4.7,TR,1603328338
199,Cidreira,-30.18,-50.21,65.91,89,100,17.98,BR,1603328338
200,Hamilton,39.18,-84.53,64.99,100,40,2.8,US,1603328078
201,Prymors'k,46.73,36.34,53.71,70,100,6.2,UA,1603328338
202,Ixtapa,20.7,-105.2,87.8,79,75,6.93,MX,1603328338
203,Hilo,19.73,-155.09,84.2,54,1,9.17,US,1603328338
204,Miyako,39.64,141.95,62.26,68,100,11.5,JP,1603328338
205,Arraial do Cabo,-22.97,-42.03,72.97,88,19,14.54,BR,1603328339
206,Necochea,-38.55,-58.74,48.0,71,5,8.99,AR,1603328339
207,Sur,22.57,59.53,73.56,67,5,7.45,OM,1603328317
208,Bowmore,34.94,-79.3,69.01,88,1,4.32,US,1603328339
209,Vila Velha,-20.33,-40.29,75.2,88,90,2.24,BR,1603328234
210,Parkes,-33.13,148.18,75.99,57,0,1.99,AU,1603328339
211,Pangai,-19.8,-174.35,77.0,73,75,13.87,TO,1603328339
212,Kailua,21.4,-157.74,82.4,78,75,8.05,US,1603328339
213,Matagami,49.75,-77.63,33.8,100,90,3.36,CA,1603328339
214,Phu Ly,20.54,105.91,72.82,61,6,10.71,VN,1603328339
215,Mexico,15.06,120.72,78.8,100,90,9.17,PH,1603328286
216,Sangar,63.92,127.47,17.2,96,97,3.11,RU,1603328340
217,Freeport,40.66,-73.58,64.99,93,90,4.7,US,1603328087
218,Ayagoz,47.97,80.44,46.56,49,78,14.47,KZ,1603328340
219,Puerto Escondido,15.85,-97.07,84.2,70,75,3.36,MX,1603328340
220,Alekseyevka,50.63,38.69,45.97,74,100,6.24,RU,1603328340
221,Ankang,32.68,109.02,59.77,55,0,2.06,CN,1603328340
222,São Filipe,14.9,-24.5,81.16,74,64,4.79,CV,1603328340
223,Nicoya,10.15,-85.45,77.0,94,75,5.82,CR,1603328340
224,Manta,-0.95,-80.73,73.4,78,40,16.11,EC,1603328117
225,Saint George,37.1,-113.58,82.4,10,1,3.36,US,1603328341
226,Olafsvik,64.89,-23.71,40.73,77,100,26.73,IS,1603328341
227,Taoudenni,22.68,-3.98,80.87,16,63,7.18,ML,1603328341
228,Camrose,53.02,-112.84,24.01,57,90,12.75,CA,1603328341
229,Andenes,69.31,16.12,35.6,64,75,11.41,NO,1603328341
230,Assiut,27.18,31.18,75.2,47,0,9.17,EG,1603328341
231,Ojinaga,29.57,-104.42,87.8,25,1,6.93,MX,1603328341
232,Jiangyou,31.77,104.72,60.53,62,0,0.49,CN,1603328342
233,Dingle,11.0,122.67,84.09,79,82,12.01,PH,1603328342
234,Pacifica,37.61,-122.49,62.01,77,1,8.05,US,1603328342
235,Kantang,7.41,99.52,84.0,100,75,2.73,TH,1603328342
236,White Rock,49.02,-122.8,51.01,79,0,7.43,CA,1603328210
237,Leninsk-Kuznetsky,54.66,86.17,44.6,52,95,8.95,RU,1603328342
238,Shache,38.42,77.24,40.39,57,0,3.6,CN,1603328342
239,Volchikha,52.03,80.38,49.24,47,97,14.56,RU,1603328342
240,Davenda,53.56,119.32,25.02,80,0,3.02,RU,1603328343
241,Araouane,18.9,-3.53,85.93,17,0,5.28,ML,1603328343
242,Muros,42.78,-9.06,59.0,87,32,13.0,ES,1603328343
243,Venado Tuerto,-33.75,-61.97,57.99,95,100,8.99,AR,1603328343
244,Stornoway,58.21,-6.39,46.4,87,100,23.04,GB,1603328343
245,Turukhansk,65.82,87.98,17.51,98,100,6.4,RU,1603328343
246,Ratangarh,28.08,74.6,72.12,43,0,6.82,IN,1603328343
247,Alice Springs,-23.7,133.88,93.2,26,0,19.46,AU,1603328136
248,Te Anau,-45.42,167.72,55.11,63,100,5.28,NZ,1603328343
249,Aktau,43.65,51.2,37.4,86,100,6.71,KZ,1603328344
250,Bayanday,53.07,105.51,30.7,93,0,2.37,RU,1603328344
251,Aksarka,66.56,67.8,18.37,97,98,13.44,RU,1603328344
252,Sakakah,29.97,40.21,68.0,16,0,5.82,SA,1603328344
253,Ancud,-41.87,-73.82,46.99,81,75,3.36,CL,1603328344
254,Okhotsk,59.38,143.3,35.4,90,100,30.06,RU,1603328344
255,Tuatapere,-46.13,167.68,64.99,51,100,4.0,NZ,1603328344
256,Thaton,16.92,97.37,76.5,86,72,5.79,MM,1603328344
257,Nehe,48.48,124.83,33.13,74,0,13.73,CN,1603328344
258,Pemangkat,1.17,108.97,83.03,76,24,7.02,ID,1603328162
259,‘Āhuimanu,21.44,-157.84,82.4,78,75,8.05,US,1603328345
260,Carnarvon,-24.87,113.63,69.8,64,40,18.34,AU,1603328076
261,Dongsheng,39.82,109.98,32.65,77,0,12.57,CN,1603328345
262,Carauari,-4.88,-66.9,77.52,79,32,1.77,BR,1603328106
263,Sagua la Grande,22.81,-80.08,73.4,94,75,3.36,CU,1603328345
264,Ilulissat,69.22,-51.1,26.6,73,100,5.82,GL,1603328345
265,Amazar,53.86,120.88,26.37,81,12,3.53,RU,1603328345
266,Saldanha,-33.01,17.94,51.8,87,0,9.17,ZA,1603328345
267,Newport,51.59,-3.0,54.0,98,98,1.01,GB,1603328346
268,Venice,27.1,-82.45,75.99,88,90,10.29,US,1603328346
269,Aklavik,68.22,-135.01,19.4,79,20,4.7,CA,1603328346
270,Madingou,-4.15,13.55,74.17,90,100,1.83,CG,1603328346
271,Luwuk,-0.95,122.79,84.61,61,79,4.12,ID,1603328224
272,Jiamusi,46.83,130.35,42.82,61,0,13.31,CN,1603328346
273,Severodvinsk,64.56,39.83,26.6,92,90,3.13,RU,1603328346
274,Morondava,-20.28,44.28,71.83,88,0,9.71,MG,1603328346
275,Belyy,55.84,32.94,39.45,97,100,4.09,RU,1603328346
276,Tasiilaq,65.61,-37.64,30.2,80,100,3.36,GL,1603328346
277,Strezhevoy,60.73,77.59,32.0,99,75,4.47,RU,1603328347
278,Caraz,-9.05,-77.81,65.28,49,54,2.46,PE,1603328347
279,Armizonskoye,55.95,67.67,29.39,96,0,6.89,RU,1603328347
280,Aligoodarz,33.4,49.69,42.78,49,0,2.98,IR,1603328347
281,Baker City,44.77,-117.83,48.2,29,90,18.34,US,1603328347
282,Vanimo,-2.67,141.3,81.43,71,98,6.85,PG,1603328347
283,Hithadhoo,-0.6,73.08,82.56,74,8,13.31,MV,1603328347
284,Winnetka,42.11,-87.74,52.0,81,90,3.36,US,1603328269
285,Izumo,35.37,132.77,60.8,100,90,14.99,JP,1603328348
286,Alugan,12.22,125.48,84.36,73,100,6.93,PH,1603328348
287,Moose Factory,51.26,-80.61,32.0,98,90,4.7,CA,1603328348
288,Kyren,51.68,102.14,33.24,81,0,2.39,RU,1603328348
289,Viedma,-40.81,-63.0,55.0,66,94,1.99,AR,1603328348
290,Laguna,38.42,-121.42,87.8,18,1,5.82,US,1603328348
291,Poum,-20.23,164.02,77.22,76,0,11.7,NC,1603328348
292,La Ronge,55.1,-105.28,26.6,58,90,8.05,CA,1603328348
293,Rio Grande,-32.03,-52.1,63.0,88,100,8.01,BR,1603328219
294,Fort Nelson,58.81,-122.7,23.0,57,75,5.82,CA,1603328349
295,Provideniya,64.38,-173.3,41.0,86,90,4.47,RU,1603328349
296,Longyearbyen,78.22,15.64,21.2,73,75,5.82,SJ,1603328349
297,Dhidhdhoo,6.88,73.1,81.54,79,100,12.5,MV,1603328349
298,Pitimbu,-7.47,-34.81,77.0,94,75,5.82,BR,1603328349
299,Igarka,67.47,86.58,14.43,97,84,4.21,RU,1603328350
300,Mazatlán,23.22,-106.42,87.8,74,20,10.29,MX,1603328212
301,Antofagasta,-23.65,-70.4,59.0,77,75,11.41,CL,1603328248
302,Mogadishu,2.04,45.34,79.65,85,0,12.12,SO,1603328350
303,Bogorodskoye,56.55,37.88,36.03,97,100,3.47,RU,1603328350
304,Ponta Delgada,37.73,-25.67,59.0,82,75,9.17,PT,1603328350
305,Vanavara,60.34,102.28,34.54,93,100,8.12,RU,1603328351
306,Barkot,30.82,78.2,53.01,58,0,2.91,IN,1603328351
307,Constitución,-35.33,-72.42,49.42,84,0,8.72,CL,1603328351
308,Cayenne,4.93,-52.33,78.8,94,0,9.08,GF,1603328351
309,Abonnema,4.71,6.79,77.0,94,20,3.94,NG,1603328351
310,Huambo,-12.78,15.74,61.75,77,99,2.57,AO,1603328352
311,Goderich,43.75,-81.72,54.0,81,0,8.68,CA,1603328352
312,Belém de São Francisco,-8.75,-38.97,77.41,64,86,24.74,BR,1603328352
313,Nanortalik,60.14,-45.24,33.93,84,99,28.59,GL,1603328352
314,Marsabit,2.33,37.99,66.42,76,30,18.79,KE,1603328352
315,Narsaq,60.92,-46.05,32.0,84,98,2.24,GL,1603328352
316,Kavieng,-2.57,150.8,84.52,69,14,8.28,PG,1603328352
317,Naze,28.37,129.48,80.6,83,75,12.75,JP,1603328352
318,Chaumont,48.12,5.13,57.99,82,79,9.95,FR,1603328353
319,Salalah,17.02,54.09,78.8,78,40,2.24,OM,1603328353
320,Homer,59.64,-151.55,44.01,52,1,11.41,US,1603328353
321,San Quintín,30.48,-115.95,67.68,78,25,9.71,MX,1603328353
322,Jinchang,38.5,102.17,46.38,46,0,5.64,CN,1603328353
323,Tete,-16.16,33.59,78.8,65,7,10.29,MZ,1603328353
324,Jumla,29.27,82.18,45.1,58,0,4.27,NP,1603328353
325,Truckee,39.33,-120.18,69.8,18,5,10.29,US,1603328142
326,Touros,-5.2,-35.46,77.0,94,75,2.24,BR,1603328354
327,Lethem,3.38,-59.8,83.86,49,30,5.73,GY,1603328354
328,Havre-St-Pierre,50.23,-63.6,35.6,100,90,10.29,CA,1603328354
329,Luganville,-15.53,167.17,82.4,74,75,3.36,VU,1603328354
330,Ibrā’,22.69,58.53,63.27,29,10,3.85,OM,1603328354
331,Rocha,-34.48,-54.33,55.67,75,100,10.67,UY,1603328354
332,Połczyn-Zdrój,53.76,16.1,52.0,82,0,5.01,PL,1603328354
333,Pierre,44.37,-100.35,33.01,90,90,14.99,US,1603328203
334,Kavaratti,10.57,72.64,81.09,77,100,15.7,IN,1603328355
335,Luena,-11.78,19.92,63.84,86,81,3.09,AO,1603328355
336,Cukai,4.25,103.42,77.0,100,40,2.24,MY,1603328355
337,Khovd,48.01,91.64,30.52,83,0,0.76,MN,1603328215
338,Ponta do Sol,32.67,-17.1,62.6,72,40,9.17,PT,1603328355
339,Boldumsaz,42.13,59.67,46.4,75,0,4.7,TM,1603328355
340,Tshane,-24.02,21.87,74.91,40,1,19.08,BW,1603328355
341,Berdigestyakh,62.1,126.7,15.01,95,79,3.02,RU,1603328356
342,Fairbanks,64.84,-147.72,26.6,86,90,3.36,US,1603328150
343,Léogâne,18.51,-72.63,78.8,83,86,6.93,HT,1603328356
344,Boralday,43.36,76.86,44.6,36,100,4.47,KZ,1603328356
345,Asekeyevo,53.57,52.8,28.74,95,25,10.4,RU,1603328356
346,Holme,56.11,10.17,57.2,93,100,11.41,DK,1603328356
347,Baykit,61.67,96.37,36.9,89,100,4.9,RU,1603328356
348,Agropoli,40.35,15.0,57.99,83,49,3.36,IT,1603328356
349,Boa Vista,2.82,-60.67,84.2,54,41,8.05,BR,1603328357
350,Codrington,-38.27,141.97,59.76,68,32,7.0,AU,1603328357
351,Namtsy,62.72,129.67,14.0,85,75,2.24,RU,1603328357
352,Severo-Kuril'sk,50.68,156.12,43.36,68,99,16.08,RU,1603328357
353,Nova Borova,50.69,28.63,47.5,65,100,7.07,UA,1603328357
354,Sechura,-5.56,-80.82,66.9,76,20,13.87,PE,1603328357
355,Terney,45.05,136.61,55.78,73,42,4.43,RU,1603328357
356,Faya,18.39,42.45,59.0,19,56,4.7,SA,1603328358
357,Cuauhtémoc,28.42,-106.87,69.01,27,3,1.99,MX,1603328358
358,Bowen,-20.02,148.23,82.4,54,40,9.17,AU,1603328358
359,Kuvandyk,51.48,57.36,29.43,91,0,11.74,RU,1603328358
360,Opuwo,-18.06,13.84,56.86,67,0,4.14,NA,1603328358
361,Pimentel,-6.84,-79.93,62.8,86,1,13.67,PE,1603328358
362,Coos Bay,43.37,-124.22,57.2,67,1,17.22,US,1603328207
363,Marsh Harbour,26.54,-77.06,80.28,75,100,20.33,BS,1603328348
364,Urucará,-2.54,-57.76,77.85,83,100,2.53,BR,1603328359
365,Sawākin,19.11,37.33,80.37,61,0,6.49,SD,1603328359
366,Great Yarmouth,52.61,1.73,55.0,97,12,8.99,GB,1603328359
367,Forrest City,35.01,-90.79,75.0,73,1,6.31,US,1603328359
368,Lucapa,-8.42,20.74,66.81,96,100,2.53,AO,1603328359
369,Nome,64.5,-165.41,39.2,86,90,6.93,US,1603328359
370,Huaihua,27.55,109.96,62.51,73,0,2.3,CN,1603328359
371,Kanniyākumāri,8.08,77.57,79.02,80,99,17.72,IN,1603328360
372,Ouésso,1.61,16.05,68.49,95,100,1.79,CG,1603328360
373,Tiksi,71.69,128.87,11.26,94,100,5.03,RU,1603328360
374,Kenai,60.55,-151.26,42.8,38,1,12.75,US,1603328360
